id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sites_sites,access.sites.sites,model_sites_sites,base.group_user,1,1,1,1
access_antenne_sites,access.antenne.sites,model_antenne_sites,base.group_user,1,1,1,1
access_batterie_sites,access.batterie.sites,model_batterie_sites,base.group_user,1,1,1,1
access_cable_sites,access.cable.sites,model_cable_sites,base.group_user,1,1,1,1
access_chargeur_sites,access.chargeur.sites,model_chargeur_sites,base.group_user,1,1,1,1
access_proprietaire_sites,access.proprietaire.sites,model_proprietaire_sites,base.group_user,1,1,1,1
access_relais_sites,access.relais.sites,model_relais_sites,base.group_user,1,1,1,1
access_support_sites,access.support.sites,model_support_sites,base.group_user,1,1,1,1
access_pc_sites,access.pc.sites,model_pc_sites,base.group_user,1,1,1,1
access_base_sites,access.base.sites,model_base_sites,base.group_user,1,1,1,1
access_alim_sites,access.alim.sites,model_alim_sites,base.group_user,1,1,1,1
access_immat_sites,access.immat.sites,model_immat_sites,base.group_user,1,1,1,1
access_centre_sites,access.centre.sites,model_centre_sites,base.group_user,1,1,1,1
access_vehicule_sites,access.vehicule.sites,model_vehicule_sites,base.group_user,1,1,1,1
